Command: vcs -R +v2k -full64 -f rtl_sim.f +define+DECRYPT +define+PAT2 +define+PAT_LEN=111 \
+define+ASCII -debug_access+all -l vcs_decrypt_pat2.log
*** Using c compiler gcc instead of cc ...
                         Chronologic VCS (TM)
         Version N-2017.12_Full64 -- Sun Oct 12 02:00:43 2025
               Copyright (c) 1991-2017 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file './test_enigma_part4.v'
Parsing design file '../hdl/enigma_part4.v'
Top Level Modules:
       test_enigma_part4
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...
3 modules and 0 UDP read.
recompiling module test_enigma_part4
	However, due to incremental compilation, only 1 module needs to be compiled. 
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -o .//../simv.daidir//_csrc0.so objs/amcQw_d.o 
rm -f _csrc0.so
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv   -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ \
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -rdynamic     _30990_archive_1.so \
_prev_archive_1.so _csrc0.so  SIM_l.o  _csrc0.so     rmapats_mop.o rmapats.o rmar.o \
rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          /usr/cad/synopsys/vcs/2017.12/linux64/lib/libzerosoft_rt_stubs.so \
/usr/cad/synopsys/vcs/2017.12/linux64/lib/libvirsim.so /usr/cad/synopsys/vcs/2017.12/linux64/lib/liberrorinf.so \
/usr/cad/synopsys/vcs/2017.12/linux64/lib/libsnpsmalloc.so /usr/cad/synopsys/vcs/2017.12/linux64/lib/libvfs.so \
/usr/cad/synopsys/vcs/2017.12/linux64/lib/libvcsnew.so /usr/cad/synopsys/vcs/2017.12/linux64/lib/libsimprofile.so \
/usr/cad/synopsys/vcs/2017.12/linux64/lib/libuclinative.so /usr/cad/synopsys/vcs/2017.12/linux64/lib/vcs_tls.o \
-Wl,-whole-archive /usr/cad/synopsys/vcs/2017.12/linux64/lib/libvcsucli.so -Wl,-no-whole-archive \
_vcs_pli_stub_.o   /usr/cad/synopsys/vcs/2017.12/linux64/lib/vcs_save_restore_new.o \
/usr/cad/synopsys/verdi/2019.06/share/PLI/VCS/LINUX64/pli.a -ldl  -lc -lm -lpthread \
-ldl 
../simv up to date
Command: /home/u110/u110022124/ICLAB/HW2/part4/sim/./simv +v2k +define+DECRYPT +define+PAT2 +define+PAT_LEN=111 +define+ASCII -a vcs_decrypt_pat2.log
Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12_Full64; Runtime version N-2017.12_Full64;  Oct 12 02:00 2025
[PASS]: PAT           0, golden_pat = 32, code_out = 32
[PASS]: PAT           1, golden_pat = 0e, code_out = 0e
[PASS]: PAT           2, golden_pat = 0c, code_out = 0c
[PASS]: PAT           3, golden_pat = 04, code_out = 04
[PASS]: PAT           4, golden_pat = 13, code_out = 13
[PASS]: PAT           5, golden_pat = 08, code_out = 08
[PASS]: PAT           6, golden_pat = 0c, code_out = 0c
[PASS]: PAT           7, golden_pat = 04, code_out = 04
[PASS]: PAT           8, golden_pat = 12, code_out = 12
[PASS]: PAT           9, golden_pat = 1a, code_out = 1a
[PASS]: PAT          10, golden_pat = 08, code_out = 08
[PASS]: PAT          11, golden_pat = 13, code_out = 13
[PASS]: PAT          12, golden_pat = 1a, code_out = 1a
[PASS]: PAT          13, golden_pat = 08, code_out = 08
[PASS]: PAT          14, golden_pat = 12, code_out = 12
[PASS]: PAT          15, golden_pat = 1a, code_out = 1a
[PASS]: PAT          16, golden_pat = 13, code_out = 13
[PASS]: PAT          17, golden_pat = 07, code_out = 07
[PASS]: PAT          18, golden_pat = 04, code_out = 04
[PASS]: PAT          19, golden_pat = 1a, code_out = 1a
[PASS]: PAT          20, golden_pat = 0f, code_out = 0f
[PASS]: PAT          21, golden_pat = 04, code_out = 04
[PASS]: PAT          22, golden_pat = 0e, code_out = 0e
[PASS]: PAT          23, golden_pat = 0f, code_out = 0f
[PASS]: PAT          24, golden_pat = 0b, code_out = 0b
[PASS]: PAT          25, golden_pat = 04, code_out = 04
[PASS]: PAT          26, golden_pat = 1a, code_out = 1a
[PASS]: PAT          27, golden_pat = 0d, code_out = 0d
[PASS]: PAT          28, golden_pat = 0e, code_out = 0e
[PASS]: PAT          29, golden_pat = 1a, code_out = 1a
[PASS]: PAT          30, golden_pat = 0e, code_out = 0e
[PASS]: PAT          31, golden_pat = 0d, code_out = 0d
[PASS]: PAT          32, golden_pat = 04, code_out = 04
[PASS]: PAT          33, golden_pat = 1a, code_out = 1a
[PASS]: PAT          34, golden_pat = 02, code_out = 02
[PASS]: PAT          35, golden_pat = 00, code_out = 00
[PASS]: PAT          36, golden_pat = 0d, code_out = 0d
[PASS]: PAT          37, golden_pat = 1a, code_out = 1a
[PASS]: PAT          38, golden_pat = 08, code_out = 08
[PASS]: PAT          39, golden_pat = 0c, code_out = 0c
[PASS]: PAT          40, golden_pat = 00, code_out = 00
[PASS]: PAT          41, golden_pat = 06, code_out = 06
[PASS]: PAT          42, golden_pat = 08, code_out = 08
