 
****************************************
Report : resources
Design : ViT_top
Version: R-2020.09-SP5
Date   : Mon Nov 24 15:03:44 2025
****************************************


Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| add_x_22       | DW01_inc       | width=4    | add_355 (ViT_top.v:355)    |
| add_x_23       | DW01_inc       | width=4    | add_387 (ViT_top.v:387)    |
| add_x_26       | DW01_inc       | width=4    | add_433 (ViT_top.v:433)    |
| add_x_30       | DW01_inc       | width=5    | add_442 (ViT_top.v:442)    |
| sub_x_103      | DW01_sub       | width=14   | sub_719 (ViT_top.v:719)    |
| sub_x_104      | DW01_sub       | width=14   | sub_719_I2 (ViT_top.v:719) |
| sub_x_105      | DW01_sub       | width=14   | sub_719_I3 (ViT_top.v:719) |
| sub_x_106      | DW01_sub       | width=14   | sub_719_I4 (ViT_top.v:719) |
| sub_x_107      | DW01_sub       | width=14   | sub_719_I5 (ViT_top.v:719) |
| sub_x_108      | DW01_sub       | width=14   | sub_719_I6 (ViT_top.v:719) |
| sub_x_109      | DW01_sub       | width=14   | sub_719_I7 (ViT_top.v:719) |
| sub_x_110      | DW01_sub       | width=14   | sub_719_I8 (ViT_top.v:719) |
| sub_x_111      | DW01_sub       | width=14   | sub_719_I9 (ViT_top.v:719) |
| sub_x_112      | DW01_sub       | width=14   | sub_719_I10 (ViT_top.v:719) |
| sub_x_113      | DW01_sub       | width=14   | sub_719_I11 (ViT_top.v:719) |
| sub_x_114      | DW01_sub       | width=14   | sub_719_I12 (ViT_top.v:719) |
| sub_x_115      | DW01_sub       | width=14   | sub_719_I13 (ViT_top.v:719) |
| sub_x_116      | DW01_sub       | width=14   | sub_719_I14 (ViT_top.v:719) |
| sub_x_117      | DW01_sub       | width=14   | sub_719_I15 (ViT_top.v:719) |
| sub_x_118      | DW01_sub       | width=14   | sub_719_I16 (ViT_top.v:719) |
| add_x_119      | DW01_inc       | width=14   | add_726 (ViT_top.v:726)    |
| add_x_120      | DW01_inc       | width=14   | add_726_I2 (ViT_top.v:726) |
| add_x_121      | DW01_inc       | width=14   | add_726_I3 (ViT_top.v:726) |
| add_x_122      | DW01_inc       | width=14   | add_726_I4 (ViT_top.v:726) |
| add_x_123      | DW01_inc       | width=14   | add_726_I5 (ViT_top.v:726) |
| add_x_124      | DW01_inc       | width=14   | add_726_I6 (ViT_top.v:726) |
| add_x_125      | DW01_inc       | width=14   | add_726_I7 (ViT_top.v:726) |
| add_x_126      | DW01_inc       | width=14   | add_726_I8 (ViT_top.v:726) |
| add_x_127      | DW01_inc       | width=14   | add_726_I9 (ViT_top.v:726) |
| add_x_128      | DW01_inc       | width=14   | add_726_I10 (ViT_top.v:726) |
| add_x_129      | DW01_inc       | width=14   | add_726_I11 (ViT_top.v:726) |
| add_x_130      | DW01_inc       | width=14   | add_726_I12 (ViT_top.v:726) |
| add_x_131      | DW01_inc       | width=14   | add_726_I13 (ViT_top.v:726) |
| add_x_132      | DW01_inc       | width=14   | add_726_I14 (ViT_top.v:726) |
| add_x_133      | DW01_inc       | width=14   | add_726_I15 (ViT_top.v:726) |
| add_x_134      | DW01_inc       | width=14   | add_726_I16 (ViT_top.v:726) |
| add_x_188      | DW01_add       | width=20   | add_1070 (ViT_top.v:1070)  |
| add_x_189      | DW01_add       | width=20   | add_1070_I2 (ViT_top.v:1070) |
| add_x_190      | DW01_add       | width=20   | add_1070_I3 (ViT_top.v:1070) |
| add_x_191      | DW01_add       | width=20   | add_1070_I4 (ViT_top.v:1070) |
| add_x_192      | DW01_add       | width=20   | add_1070_I5 (ViT_top.v:1070) |
| add_x_193      | DW01_add       | width=20   | add_1070_I6 (ViT_top.v:1070) |
| add_x_194      | DW01_add       | width=20   | add_1070_I7 (ViT_top.v:1070) |
| add_x_195      | DW01_add       | width=20   | add_1070_I8 (ViT_top.v:1070) |
| gt_x_196       | DW_cmp         | width=13   | gt_1088 (ViT_top.v:1088)   |
| lt_x_197       | DW_cmp         | width=13   | lt_1090 (ViT_top.v:1090)   |
| gt_x_198       | DW_cmp         | width=13   | gt_1088_I2 (ViT_top.v:1088) |
| lt_x_199       | DW_cmp         | width=13   | lt_1090_I2 (ViT_top.v:1090) |
| gt_x_200       | DW_cmp         | width=13   | gt_1088_I3 (ViT_top.v:1088) |
| lt_x_201       | DW_cmp         | width=13   | lt_1090_I3 (ViT_top.v:1090) |
| gt_x_202       | DW_cmp         | width=13   | gt_1088_I4 (ViT_top.v:1088) |
| lt_x_203       | DW_cmp         | width=13   | lt_1090_I4 (ViT_top.v:1090) |
| gt_x_204       | DW_cmp         | width=13   | gt_1088_I5 (ViT_top.v:1088) |
| lt_x_205       | DW_cmp         | width=13   | lt_1090_I5 (ViT_top.v:1090) |
| gt_x_206       | DW_cmp         | width=13   | gt_1088_I6 (ViT_top.v:1088) |
| lt_x_207       | DW_cmp         | width=13   | lt_1090_I6 (ViT_top.v:1090) |
| gt_x_208       | DW_cmp         | width=13   | gt_1088_I7 (ViT_top.v:1088) |
| lt_x_209       | DW_cmp         | width=13   | lt_1090_I7 (ViT_top.v:1090) |
| gt_x_210       | DW_cmp         | width=13   | gt_1088_I8 (ViT_top.v:1088) |
| lt_x_211       | DW_cmp         | width=13   | lt_1090_I8 (ViT_top.v:1090) |
| gt_x_236       | DW_cmp         | width=5    | gt_1194 (ViT_top.v:1194)   |
| add_x_237      | DW01_inc       | width=4    | add_1195 (ViT_top.v:1195)  |
| add_x_240      | DW01_inc       | width=3    | add_1248 (ViT_top.v:1248)  |
| add_x_252      | DW01_inc       | width=5    | add_1319 (ViT_top.v:1319)  |
| add_x_258      | DW01_inc       | width=5    | add_1444 (ViT_top.v:1444)  |
| add_x_332      | DW01_add       | width=20   | add_1656 (ViT_top.v:1656)  |
| add_x_333      | DW01_add       | width=20   | add_1657 (ViT_top.v:1657)  |
| add_x_334      | DW01_add       | width=20   | add_1658 (ViT_top.v:1658)  |
| add_x_335      | DW01_add       | width=20   | add_1659 (ViT_top.v:1659)  |
| gt_x_336       | DW_cmp         | width=13   | gt_1683 (ViT_top.v:1683)   |
| lt_x_337       | DW_cmp         | width=13   | lt_1685 (ViT_top.v:1685)   |
| gt_x_338       | DW_cmp         | width=13   | gt_1691 (ViT_top.v:1691)   |
| lt_x_339       | DW_cmp         | width=13   | lt_1693 (ViT_top.v:1693)   |
| gt_x_340       | DW_cmp         | width=13   | gt_1699 (ViT_top.v:1699)   |
| lt_x_341       | DW_cmp         | width=13   | lt_1701 (ViT_top.v:1701)   |
| gt_x_342       | DW_cmp         | width=13   | gt_1707 (ViT_top.v:1707)   |
