4747 // (71,71) 

1C4B // (28,75) 

706A // (112,106) 

3A66 // (58,102) 

5232 // (82,50) 

7B76 // (123,118) 

2429 // (36,41) 

4B39 // (75,57) 

227C // (34,124) 

7056 // (112,86) 

1606 // (22,6) 

342F // (52,47) 

6C7E // (108,126) 

1537 // (21,55) 

1D1B // (29,27) 

2729 // (39,41) 

2A75 // (42,117) 

6B11 // (107,17) 

331B // (51,27) 

1C1C // (28,28) 

367F // (54,127) 

5942 // (89,66) 

385F // (56,95) 

0645 // (6,69) 

6554 // (101,84) 

5B22 // (91,34) 

043A // (4,58) 

436D // (67,109) 

7A5D // (122,93) 

4923 // (73,35) 

3131 // (49,49) 

693E // (105,62) 

6A67 // (106,103) 

2045 // (32,69) 

3462 // (52,98) 

3D70 // (61,112) 

432C // (67,44) 

4E3F // (78,63) 

3210 // (50,16) 

3155 // (49,85) 

5E26 // (94,38) 

7F67 // (127,103) 

5269 // (82,105) 

752B // (117,43) 

5B36 // (91,54) 

1C72 // (28,114) 

7861 // (120,97) 

7418 // (116,24) 

4F18 // (79,24) 

516A // (81,106) 

1C51 // (28,81) 

1526 // (21,38) 

5736 // (87,54) 

3828 // (56,40) 

2A30 // (42,48) 

5360 // (83,96) 

522D // (82,45) 

6745 // (103,69) 

6B1B // (107,27) 

7163 // (113,99) 

4A54 // (74,84) 

2723 // (39,35) 

2200 // (34,0) 

6267 // (98,103) 

196D // (25,109) 

240F // (36,15) 

631C // (99,28) 

0A19 // (10,25) 

7811 // (120,17) 

5B1F // (91,31) 

1A4C // (26,76) 

1B48 // (27,72) 

6B1D // (107,29) 

481A // (72,26) 

654E // (101,78) 

5F67 // (95,103) 

5B72 // (91,114) 

2A49 // (42,73) 

183B // (24,59) 

4615 // (70,21) 

4341 // (67,65) 

4C3D // (76,61) 

3727 // (55,39) 

6226 // (98,38) 

2207 // (34,7) 

3D5E // (61,94) 

486E // (72,110) 

5C5F // (92,95) 

0C02 // (12,2) 

364C // (54,76) 

2B25 // (43,37) 

3A71 // (58,113) 

2E70 // (46,112) 

1612 // (22,18) 

7540 // (117,64) 

4834 // (72,52) 

2350 // (35,80) 

5067 // (80,103) 

1B58 // (27,88) 

1C37 // (28,55) 

2D64 // (45,100) 

3349 // (51,73) 

5571 // (85,113) 

4D6E // (77,110) 

0214 // (2,20) 

076D // (7,109) 

7532 // (117,50) 

4E75 // (78,117) 

6D71 // (109,113) 

6B13 // (107,19) 

5B3D // (91,61) 

6669 // (102,105) 

4A60 // (74,96) 

2A45 // (42,69) 

5F56 // (95,86) 

1C66 // (28,102) 

6738 // (103,56) 

2A54 // (42,84) 

6745 // (103,69) 

435D // (67,93) 

630D // (99,13) 

2166 // (33,102) 

6561 // (101,97) 

4A1B // (74,27) 

7174 // (113,116) 

581D // (88,29) 

0D28 // (13,40) 

4F67 // (79,103) 

3714 // (55,20) 

3D6B // (61,107) 

2D08 // (45,8) 

6644 // (102,68) 

4E35 // (78,53) 

691A // (105,26) 

226B // (34,107) 

364F // (54,79) 

5B1E // (91,30) 

791F // (121,31) 

3B5D // (59,93) 

2E37 // (46,55) 

4F1E // (79,30) 

7C31 // (124,49) 

2F69 // (47,105) 

0A43 // (10,67) 

463A // (70,58) 

0649 // (6,73) 

7433 // (116,51) 

4276 // (66,118) 

1A32 // (26,50) 

536D // (83,109) 

2072 // (32,114) 

2722 // (39,34) 

1E5A // (30,90) 

3F30 // (63,48) 

565E // (86,94) 

2145 // (33,69) 

1A2E // (26,46) 

6807 // (104,7) 

617F // (97,127) 

5461 // (84,97) 

6F60 // (111,96) 

3A11 // (58,17) 

6B25 // (107,37) 

745A // (116,90) 

3868 // (56,104) 

4258 // (66,88) 

5A30 // (90,48) 

6201 // (98,1) 

253C // (37,60) 

7222 // (114,34) 

1D48 // (29,72) 

2D19 // (45,25) 

6579 // (101,121) 

3229 // (50,41) 

3E67 // (62,103) 

2A57 // (42,87) 

4B17 // (75,23) 

2243 // (34,67) 

4A6B // (74,107) 

7E35 // (126,53) 

