 
****************************************
Report : area
Design : ViT_top
Version: R-2020.09-SP5
Date   : Tue Nov 18 17:35:59 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)
    gtech (File: /usr/cad/synopsys/synthesis/cur/libraries/syn/gtech.db)

Number of ports:                        40323
Number of nets:                         94017
Number of cells:                        48468
Number of combinational cells:          42303
Number of sequential cells:              4691
Number of macros/black boxes:               0
Number of buf/inv:                       7509
Number of references:                     204

Combinational area:              41576.598927
Buf/Inv area:                     2080.386046
Noncombinational area:            8974.422200
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                 50551.021128
Total area:                      50551.021128

Information: This design contains unmapped logic. (RPT-7)

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ----------------------------- 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-  Black-
                                  Total       Total    national    national   boxes   Design
--------------------------------  ----------  -------  ----------  ---------  ------  -----------------------------------------
ViT_top                           50551.0211    100.0  41431.5909  8394.3902  0.0000  ViT_top
clk_gate_a_bank0_reg_h_reg_0_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_79
clk_gate_a_bank0_reg_h_reg_1_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_78
clk_gate_a_bank0_reg_h_reg_2_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_77
clk_gate_a_bank0_reg_h_reg_3_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_76
clk_gate_a_bank0_reg_h_reg_4_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_75
clk_gate_a_bank0_reg_h_reg_5_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_74
clk_gate_a_bank0_reg_h_reg_6_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_73
clk_gate_a_bank0_reg_h_reg_7_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_72
clk_gate_a_bank0_reg_l_reg_0_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_87
clk_gate_a_bank0_reg_l_reg_1_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_86
clk_gate_a_bank0_reg_l_reg_2_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_85
clk_gate_a_bank0_reg_l_reg_3_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_84
clk_gate_a_bank0_reg_l_reg_4_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_83
clk_gate_a_bank0_reg_l_reg_5_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_82
clk_gate_a_bank0_reg_l_reg_6_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_81
clk_gate_a_bank0_reg_l_reg_7_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_80
clk_gate_a_bank1_reg_h_reg_0_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_63
clk_gate_a_bank1_reg_h_reg_1_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_62
clk_gate_a_bank1_reg_h_reg_2_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_61
clk_gate_a_bank1_reg_h_reg_3_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_60
clk_gate_a_bank1_reg_h_reg_4_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_59
