 
****************************************
Report : area
Design : qrcode_decoder
Version: R-2020.09-SP5
Date   : Thu Nov  6 19:54:57 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                          248
Number of nets:                         16458
Number of cells:                        15500
Number of combinational cells:          14865
Number of sequential cells:               570
Number of macros/black boxes:               0
Number of buf/inv:                       2447
Number of references:                     166

Combinational area:              23465.988523
Buf/Inv area:                     1791.738040
Noncombinational area:            4915.908110
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                 28381.896633
Total area:                      28381.896633

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ----------------------------- 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-  Black-
                                  Total       Total    national    national   boxes   Design
--------------------------------  ----------  -------  ----------  ---------  ------  -----------------------------------------------
qrcode_decoder                    28381.8966    100.0  23377.0685  4560.2281  0.0000  qrcode_decoder
clk_gate_addr_pointer_reg             6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_60
clk_gate_addr_reg                     6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_0
clk_gate_addr_reg_0                   6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_61
clk_gate_data_len_reg                 6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_64
clk_gate_decode_text_n2_reg           6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_62
clk_gate_decode_text_n2_reg_0         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_63
clk_gate_fifo_rptr0_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_38
clk_gate_fifo_rptr10_reg              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_28
clk_gate_fifo_rptr11_reg              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_27
clk_gate_fifo_rptr12_reg              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_26
clk_gate_fifo_rptr13_reg              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_25
clk_gate_fifo_rptr14_reg              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_24
clk_gate_fifo_rptr15_reg              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_39
clk_gate_fifo_rptr1_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_37
clk_gate_fifo_rptr2_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_36
clk_gate_fifo_rptr3_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_35
clk_gate_fifo_rptr4_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_34
clk_gate_fifo_rptr5_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_33
clk_gate_fifo_rptr6_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_32
clk_gate_fifo_rptr7_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_31
clk_gate_fifo_rptr8_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_30
clk_gate_fifo_rptr9_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_29
clk_gate_fifo_wptr0_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_40
clk_gate_fifo_wptr10_reg              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_50
clk_gate_fifo_wptr11_reg              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_51
clk_gate_fifo_wptr12_reg              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_52
clk_gate_fifo_wptr13_reg              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_53
clk_gate_fifo_wptr14_reg              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_54
clk_gate_fifo_wptr15_reg              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_55
clk_gate_fifo_wptr1_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_41
clk_gate_fifo_wptr2_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_42
clk_gate_fifo_wptr3_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_43
clk_gate_fifo_wptr4_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_44
