 
****************************************
check_design summary:
Version:     R-2020.09-SP5
Date:        Thu Oct  9 23:43:55 2025
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                      2
    Unconnected ports (LINT-28)                                     1
    Feedthrough (LINT-29)                                           1

Cells                                                             762
    Nets connected to multiple pins on same cell (LINT-33)        762
--------------------------------------------------------------------------------

Warning: In design 'onehot2binary', port 'onehot_i[0]' is not connected to any nets. (LINT-28)
Warning: In design 'enigma_part1', input port 'encrypt' is connected directly to output port 'code_valid'. (LINT-29)
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[63].G_FIRST.u_cellk'. (LINT-33)
   Net 'link[63][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[63].G_FIRST.u_cellk'. (LINT-33)
   Net 'link[63][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[63].G_FIRST.u_cellk'. (LINT-33)
   Net 'link[63][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[63].G_FIRST.u_cellk'. (LINT-33)
   Net 'link[63][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[63].G_FIRST.u_cellk'. (LINT-33)
   Net 'link[63][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[63].G_FIRST.u_cellk'. (LINT-33)
   Net 'link[63][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[63][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[63][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[63][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[63][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[63][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[63][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[61].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[61][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[61].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[61][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[61].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[61][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[61].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[61][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[61].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[61][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[61].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[61][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[61].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[61].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[61].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[61].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[61].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[61].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[60].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[60][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[60].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[60][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[60].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[60][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[60].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[60][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[60].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[60][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[60].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[60][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[60].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[61][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[60].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[61][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[60].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[61][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[60].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[61][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[60].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[61][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[60].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[61][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[59].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[59][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[59].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[59][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[59].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[59][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[59].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[59][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[59].G_OTHER.u_cellk'. (LINT-33)
