 
****************************************
check_design summary:
Version:     R-2020.09-SP5
Date:        Thu Oct 16 14:43:09 2025
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                      2
    Unconnected ports (LINT-28)                                     2

Cells                                                            1434
    Nets connected to multiple pins on same cell (LINT-33)       1434
--------------------------------------------------------------------------------

Warning: In design 'onehot2binary_64_mydesign_1', port 'onehot_i[0]' is not connected to any nets. (LINT-28)
Warning: In design 'onehot2binary_64_mydesign_0', port 'onehot_i[0]' is not connected to any nets. (LINT-28)
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[63].G_FIRST.u_cellk'. (LINT-33)
   Net 'link[63][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[63].G_FIRST.u_cellk'. (LINT-33)
   Net 'link[63][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[63].G_FIRST.u_cellk'. (LINT-33)
   Net 'link[63][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[63].G_FIRST.u_cellk'. (LINT-33)
   Net 'link[63][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[63].G_FIRST.u_cellk'. (LINT-33)
   Net 'link[63][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[63].G_FIRST.u_cellk'. (LINT-33)
   Net 'link[63][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[62][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[63][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[63][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[63][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[62].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[63][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
