1d // -
13 // t
1b // !
02 // c
1d // -
28 // I
0d // n
33 // T
00 // a
2e // O
11 // r
1f // \n
09 // j
2a // K
13 // t
1f // \n
38 // Y
11 // r
3c // ;
38 // Y
34 // U
2c // M
36 // W
1f // \n
33 // T
3c // ;
27 // H
39 // Z
36 // W
34 // U
3c // ;
39 // Z
38 // Y
39 // Z
20 // A
37 // X
3e // +
2f // P
0c // m
04 // e
15 // v
0b // l
3e // +
17 // x
0a // k
39 // Z
34 // U
0a // k
28 // I
14 // u
0a // k
0a // k
3a // :
10 // q
35 // V
17 // x
3e // +
3e // +
2b // L
00 // a
14 // u
0f // p
05 // f
19 // z
32 // S
26 // G
10 // q
0c // m
06 // g
2d // N
34 // U
1e // .
38 // Y
3f // &
3b // #
0a // k
31 // R
39 // Z
2d // N
17 // x
34 // U
0f // p
3a // :
3b // #
3d // _
30 // Q
35 // V
3c // ;
20 // A
21 // B
34 // U
13 // t
23 // D
1c // ,
31 // R
0c // m
25 // F
1f // \n
24 // E
07 // h
33 // T
3b // #
07 // h
1b // !
0d // n
26 // G
28 // I
35 // V
09 // j
2d // N
2f // P
